"Year","Gender","Height","Job","Handedness","Nationality","BornMN","Fair","LiveOnCampus","Haircut","Workout","zzz_weekday","zzz_weekend","Speed"
"Freshman","Male",76,"No","Right","Domestic","Yes","Yes","Yes",25,60,8,6,106
"Junior","Male",64,"No","Left","Domestic","No","No","No",20,30,7,9,80
"Junior","Female",68,"No","Right","International","No","No","Yes",50,60,8,9,NA
"Junior","Female",64,"Yes","Right","Domestic","No","No","No",17,90,8,8,95
"Others","Female",63,"No","Left","Domestic","No","Yes","No",0,150,6,10,135
"Sophomore","Male",70,"Yes","Right","Domestic","No","No","No",50,3,6,8,120
"Freshman","Female",62,"No","Right","Domestic","Yes","Yes","Yes",20,60,7,8,90
"Sophomore","Male",67,"No","Right","Domestic","Yes","Yes","No",25,0,7,9,75
"Sophomore","Male",66,"Yes","Right","Domestic","No","Yes","No",21,90,6.5,9,97
"Sophomore","Female",65,"No","Right","Domestic","No","Yes","No",0,0,7.5,7.5,95
"Freshman","Male",71,"No","Right","Domestic","Yes","Yes","Yes",50,0,7,10,70
"PSEO","Female",69,"No","Right","Domestic","Yes","Yes","No",30,60,8,10,75
"Freshman","Male",73,"No","Right","Domestic","Yes","No","Yes",45,60,8,10,105
"Freshman","Female",66,"No","Right","Domestic","Yes","Yes","Yes",45,45,5,11,75
"Freshman","Female",66.14,"No","Right","International","No","No","No",7,30,9,7.5,NA
"Sophomore","Male",73,"No","Right","Domestic","Yes","No","No",60,60,8,9,75
"Freshman","Male",70,"No","Left","Domestic","No","No","Yes",40,60,7,8,90
"Freshman","Male",75,"No","Right","Domestic","No","No","Yes",30,90,8,7.5,115
"Sophomore","Male",70,"Yes","Left","Domestic","Yes","Yes","Yes",55,60,7,7,106
"Senior","Female",65,"Yes","Right","Domestic","No","No","No",50,45,7,9,80
"PSEO","Female",68,"Yes","Right","Domestic","Yes","Yes","No",250,60,8,9.5,85
"Sophomore","Female",69,"Yes","Right","Domestic","Yes","No","No",100,60,8,9,90
"Sophomore","Female",65,"Yes","Right","Domestic","No","No","Yes",100,30,7,7,100
"Sophomore","Female",65,"Yes","Right","Domestic","Yes","Yes","Yes",50,20,6,9,NA
"Freshman","Male",72,"Yes","Right","Domestic","Yes","Yes","Yes",40,75,8.5,10,100
"Sophomore","Male",73,"Yes","Right","Domestic","Yes","No","No",38,60,7,7,110
"Sophomore","Female",66,"Yes","Left","Domestic","Yes","No","No",75,30,7,9,90
"Sophomore","Female",60,"Yes","Right","Domestic","No","Yes","Yes",85,60,7.5,9,85
"Freshman","Female",62,"No","Right","Domestic","Yes","Yes","Yes",0,60,7,8,75
"Senior","Female",63,"Yes","Right","Domestic","Yes","No","No",70,60,6,8,85
"Junior","Male",68,"No","Right","Domestic","Yes","No","No",10,30,7,7,45
"Freshman","Male",72,"No","Right","Domestic","Yes","No","Yes",20,60,9,10,90
"Sophomore","Male",72,"No","Right","Domestic","No","Yes","Yes",40,0,6,7,93
"Freshman","Female",65,"Yes","Right","Domestic","Yes","Yes","Yes",45,90,5.5,14,85
"Sophomore","Female",63,"Yes","Right","Domestic","No","Yes","No",0,40,6,7,101
"Freshman","Male",71,"No","Right","Domestic","No","Yes","Yes",40,37.5,8,10,75
"Freshman","Female",60,"No","Right","Domestic","Yes","Yes","Yes",45,180,7.5,8.5,75
"Senior","Female",66,"No","Right","Domestic","No","No","No",65,90,8,9,85
"Junior","Female",64,"No","Right","Domestic","Yes","Yes","Yes",0,45,5,5,107
"Sophomore","Male",68.4,"No","Right","Domestic","Yes","No","No",30,90,7,9.5,70
"Sophomore","Female",65,"Yes","Right","Domestic","No","Yes","No",120,0,9.5,8,85
"PSEO","Female",65,"No","Right","Domestic","Yes","No","No",0,30,6,7,80
"Sophomore","Male",72,"No","Right","Domestic","No","No","Yes",25,60,6,7,110
"Sophomore","Male",71,"Yes","Left","Domestic","Yes","Yes","Yes",40,60,8,5,78
"Freshman","Female",65,"No","Right","Domestic","No","No","Yes",30,30,8,10,90
"Sophomore","Female",65,"Yes","Right","Domestic","Yes","No","No",35,60,7.5,7.5,100
"Sophomore","Female",64,"Yes","Right","Domestic","Yes","Yes","Yes",40,45,8,8,85
"Sophomore","Female",66,"No","Right","Domestic","No","Yes","No",25,60,8,6,85
"Senior","Male",74,"Yes","Right","Domestic","Yes","Yes","Yes",25,60,6,6,120
"Junior","Female",65,"No","Right","Domestic","Yes","Yes","Yes",0,10,8,8,80
"Sophomore","Male",60,"No","Right","Domestic","Yes","No","Yes",20,90,8,8,100
"Junior","Male",66.75,"No","Right","Domestic","Yes","No","Yes",0,120,8,10,75
"Freshman","Male",67,"No","Left","Domestic","Yes","No","No",30,60,9,9,90
"Junior","Male",68,"Yes","Left","Domestic","Yes","Yes","No",58,75,6,9,98
"Freshman","Female",62,"Yes","Right","Domestic","Yes","Yes","No",0,0,6,7,90
"Freshman","Male",68,"No","Left","Domestic","Yes","Yes","Yes",0,60,8,10,95
"Sophomore","Female",63,"Yes","Right","Domestic","Yes","Yes","No",0,43,7,10,NA
"Sophomore","Female",60,"Yes","Right","Domestic","Yes","Yes","No",200,43,8,10,70
"Junior","Male",67,"No","Right","Domestic","No","Yes","Yes",40,60,8,8,90
"Sophomore","Female",65,"No","Right","International","No","No","Yes",50,10,7,8,NA
"PSEO","Female",69,"Yes","Right","Domestic","Yes","Yes","No",50,90,7,8,90
"Sophomore","Male",72,"No","Right","Domestic","Yes","Yes","Yes",35,60,8,9,90
"Junior","Others",73,"No","Right","Domestic","No","No","Yes",90,60,8,8,NA
"Sophomore","Female",63,"Yes","Right","Domestic","Yes","Yes","No",70,60,7,8,80
"Freshman","Male",75.2,"No","Left","International","No","No","Yes",11.5,0,6,11,NA
"Senior","Female",63,"Yes","Right","Domestic","Yes","Yes","No",50,60,7,9,90
"Freshman","Female",62,"Yes","Right","Domestic","Yes","No","Yes",40,90,9,9,85
"Sophomore","Female",65,"Yes","Right","Domestic","No","Yes","No",0,0,8,8,NA
"Junior","Male",70,"Yes","Right","International","No","No","No",0,120,6,7,105
"Freshman","Female",67,"Yes","Right","Domestic","No","No","Yes",0,30,8,12,80
"Sophomore","Female",68,"No","Right","Domestic","Yes","Yes","Yes",195,110,6,9,105
"Sophomore","Male",70,"Yes","Right","Domestic","Yes","No","No",40,150,7,9,80
"Freshman","Male",70,"No","Right","Domestic","No","Yes","Yes",45,60,5,7,150
"Freshman","Female",64,"Yes","Right","Domestic","Yes","No","No",12,90,8,9,90
"Freshman","Female",63,"No","Right","Domestic","No","No","No",20,80,7.5,9.5,70
